19022,"['univari', 'proport', 'hazard', 'analysi', 'relat', 'beta', 'blocker', 'baselin', 'individu', 'point']"
19023,"['multivari', 'proport', 'hazard', 'analysi', 'relat', 'beta', 'blocker', 'baselin', 'individu', 'point']"
19024,"['effect', 'beta', 'blocker', 'accord', 'absenc', 'presenc', 'neurohumor', 'activ', 'neurohumor', 'subgroup']"
19025,"['proport', 'hazard', 'analysi', 'interact', 'beta', 'blocker', 'neurohumor', 'activ']"
19026,"['clinic', 'angiograph', 'hemodynam', 'correl', 'collater', 'vessel', 'coronari', 'occlus']"
19027,"['receiv', 'oper', 'characterist', 'curv']"
19028,"['predict', 'probabl', 'recruit', 'spontan', 'visibl', 'collater', 'vessel', 'confid', 'interv']"
19029,"['independ', 'clinic', 'angiograph', 'predictor', 'recruit', 'collater', 'vessel', 'multivari', 'analysi', 'score', 'presenc', 'recruit', 'collater', 'vessel']"
19030,"['cardiac', 'hemodynam', 'variabl', 'central', 'venous', 'pressur', 'determin', 'anesthet', 'rat', 'month', 'surviv', 'studi']"
19031,"['treadmil', 'stress', 'test', 'data', 'studi', 'patient']"
19032,"['plasma', 'renin', 'activ', 'plasma', 'catecholamin', 'level', 'cardiac', 'morpholog', 'anim', 'kill', 'month']"
19033,"['clinic', 'characterist', 'atherogen', 'risk', 'factor', 'control', 'subject', 'patient', 'coronari', 'arteri', 'diseas']"
19034,"['chang', 'hemodynam', 'variabl']"
19035,"['perfus', 'metabol', 'pattern', 'myocardi', 'segment', 'improv', 'dobutamin']"
19036,"['positron', 'emiss', 'tomograph', 'detect', 'myocardi', 'segment', 'viabil']"
19037,"['dipyridamol', 'test', 'data', 'studi', 'patient']"
19038,"['demograph', 'characterist', 'genotyp', 'distribut', 'long', 'syndrom', 'blood', 'relat', 'chromosom', 'linkag']"
19039,"['mean', 'rate', 'correct', 'valu', 'blood', 'relat', 'pool', 'genotyp', 'character', 'long', 'syndrom', 'famili', 'link', 'chromosom', 'herg', 'kvlqt']"
19040,"['mean', 'heart', 'rat', 'blood', 'relat', 'pool', 'genotyp', 'character', 'long', 'syndrom', 'famili', 'link', 'chromosom', 'herg', 'kvlqt']"
19041,"['mean', 'absolut', 'valu', 'blood', 'relat', 'pool', 'genotyp', 'character', 'long', 'syndrom', 'famili', 'link', 'chromosom', 'herg', 'kvlqt']"
19042,"['multipl', 'regress', 'analysi', 'variabl', 'predict', 'rate', 'correct', 'interv', 'pool', 'genotyp', 'character', 'long', 'syndrom', 'famili', 'link', 'chromosom', 'herg', 'kvlqt']"
19043,"['multipl', 'regress', 'analysi', 'variabl', 'predict', 'absolut', 'interv', 'pool', 'genotyp', 'character', 'long', 'syndrom', 'famili', 'link', 'chromosom', 'herg', 'kvlqt']"
19044,"['patient', 'characterist', 'risk', 'factor', 'medic', 'treatment', 'angiographi', 'normotens', 'hypertens', 'subject', 'coronari', 'arteri', 'diseas']"
19045,"['exercis', 'hemodynam', 'data', 'angiographi', 'normotens', 'hypertens', 'subject', 'coronari', 'arteri', 'diseas']"
19046,"['leav', 'ventricular', 'angiograph', 'data', 'normotens', 'hypertens', 'subject', 'coronari', 'arteri', 'diseas']"
19047,"['sever', 'atherosclerosi', 'segment']"
19048,"['transesophag', 'versus', 'epiaort', 'ultrasound', 'segment']"
19049,"['epiaort', 'ultrasound', 'transesophag', 'versus', 'palpat', 'detect', 'ascend', 'aortic', 'atherosclerosi']"
19050,"['atherosclerosi', 'ascend', 'aorta', 'versus', 'aortic', 'arch', 'descend', 'aorta']"
19051,"['clinic', 'characterist', 'peak', 'oxygen', 'uptak']"
19052,"['result', 'morphometr', 'analysi', 'biopsi', 'sampl', 'vastus', 'laterali', 'muscl']"
19053,"['sequenti', 'intravascular', 'ultrasound', 'analysi', 'accord', 'individu', 'lesion']"
19054,"['axial', 'distribut', 'chang', 'lumen', 'extern', 'elast', 'membran', 'plaqu', 'plus', 'media', 'cross', 'section', 'area', 'accord', 'individu', 'slice']"
19055,"['baselin', 'clinic', 'characterist', 'patient', 'control', 'subject']"
19056,"['exercis', 'variabl', 'thallium', 'myocardi', 'scintigraphi', 'infus', 'salin', 'solut', 'aminophyllin', 'patient', 'syndrom']"
19057,"['correl', 'approxim', 'entropi', 'linear', 'measur', 'heart', 'rate', 'variabl']"
19058,"['effect', 'adenosin', 'dobutamin', 'infus', 'coronari', 'hemodynam', 'metabol', 'variabl', 'cardiac', 'catheter', 'patient', 'syndrom', 'control', 'subject']"
19059,"['comparison', 'patient', 'balanc', 'versus', 'unbal', 'common', 'canal', 'accord', 'presenc', 'syndrom', 'unrestrict', 'ventricular', 'septal', 'defect', 'hemodynam', 'signific', 'preoper', 'valv', 'insuffici']"
19060,"['valv', 'index', 'ventricular', 'caviti', 'ratio', 'mean', 'studi', 'group']"
19061,"['demograph', 'surgic', 'procedur', 'outcom', 'group', 'patient', 'unbal', 'common', 'canal', 'ventricl', 'repair']"
19062,"['characterist', 'postinfarct', 'patient']"
19063,"['interv', 'measur']"
19064,"['baselin', 'demograph', 'studi', 'patient']"
19065,"['baselin', 'tracer', 'uptak', 'region', 'wall', 'motion', 'outcom', 'differ', 'tissu', 'type', 'categor', 'nuclear', 'imag']"
19066,"['sensit', 'specif', 'posit', 'negat', 'predict', 'valu', 'diagnost', 'accuraci', 'differ', 'threshold', 'function', 'improv', 'assess', 'centerlin', 'method']"
19067,"['function', 'outcom', 'region', 'mild', 'sestamibi', 'uptak', 'moder', 'sever', 'perfus', 'defect', 'presenc', 'absenc', 'mismatch', 'pattern']"
19068,"['sensit', 'specif', 'posit', 'negat', 'predict', 'valu', 'diagnost', 'accuraci', 'differ', 'tracer', 'uptak', 'threshold']"
19069,"['tabl', 'baselin', 'characterist']"
19070,"['tabl', 'lipid', 'fraction', 'associ']"
19071,"['tabl', 'triglycerid', 'associ', 'triglycerid', 'mesa', 'hispan', 'american']"
19072,"['tabl', 'baselin', 'demograph', 'clinic', 'characterist']"
19073,"['tabl', 'forward', 'stepwis', 'select', 'model', 'incid', 'ascvd']"
19074,"['tabl', 'chang', 'discrimin', 'add', 'cholesterol', 'efflux', 'capac', 'risk', 'factor', 'incid', 'ascvd']"
19075,"['tabl', 'event', 'nonev', 'add', 'cholesterol', 'efflux', 'capac', 'risk', 'factor', 'incid', 'ascvd']"
19076,"['tabl', 'distribut', 'genotyp', 'function', 'phenotyp']"
19077,"['tabl', 'baselin', 'characterist', 'metabol', 'phenotyp']"
19078,"['tabl', 'associ', 'function', 'variant', 'ischem', 'outcom', 'genet', 'cohort']"
19079,"['tabl', 'associ', 'function', 'variant', 'longitudin', 'valu']"
19080,"['tabl', 'particip', 'characterist', 'mesa', 'studi']"
19081,"['tabl', 'mesa', 'year', 'risk', 'predict', 'model']"
19082,"['tabl', 'evalu', 'model', 'perform']"
19083,"['tabl', 'baselin', 'characterist']"
19084,"['tabl', 'quantit', 'measur', 'function']"
19085,"['tabl', 'clinic', 'event']"
19086,"['tabl', 'studi', 'cut', 'score', 'balloon', 'calcifi', 'coronari', 'lesion']"
19087,"['tabl', 'baselin', 'characterist']"
19088,"['tabl', 'work', 'relat', 'musculoskelet', 'pain', 'involv', 'procedur', 'radiat', 'exposur']"
19089,"['tabl', 'medic', 'condit', 'potenti', 'associ', 'radiat', 'exposur']"
19090,"['tabl', 'baselin', 'clinic', 'characterist', 'patient', 'stratifi', 'sever', 'target', 'lesion', 'calcif']"
19091,"['tabl', 'independ', 'predictor', 'presenc', 'moder', 'sever', 'target', 'lesion', 'calcif']"
19092,"['tabl', 'angiograph', 'characterist', 'procedur', 'outcom', 'stratifi', 'sever', 'target', 'lesion', 'calcif']"
19093,"['tabl', 'studi', 'high', 'speed', 'calcifi', 'coronari', 'lesion']"
19094,"['tabl', 'event', 'increas', 'burden', 'polypil', 'studi']"
19095,"['tabl', 'year', 'rat', 'major', 'event', 'stratifi', 'sever', 'target', 'lesion', 'calcif']"
19096,"['tabl', 'independ', 'predictor', 'year', 'clinic', 'outcom']"
19097,"['tabl', 'risk', 'factor', 'coronari', 'calcif']"
19098,"['tabl', 'studi', 'medic', 'therapi', 'target', 'progress']"
19099,"['tabl', 'outcom', 'studi', 'compar', 'calcifi', 'lesion']"
19100,"['tabl', 'baselin', 'data', 'patient', 'chronic', 'cachexia', 'control', 'subject']"
19101,"['tabl', 'systol', 'diastol', 'main', 'intestin', 'arteri']"
19102,"['multipl', 'regress', 'analysi', 'predict', 'stent', 'neointim', 'volum']"
19103,"['tabl', 'studi', 'laser', 'coronari', 'angioplasti', 'calcifi', 'coronari', 'lesion']"
19104,"['tabl', 'clinic', 'characterist', 'patient']"
19105,"['tabl', 'clinic', 'characterist', 'match', 'patient']"
19106,"['tabl', 'correl', 'matrix', 'number', 'transcript', 'clinic', 'data']"
19107,"['tabl', 'baselin', 'characterist', 'accord', 'inclus', 'criteria', 'polypil', 'studi']"
19108,"['tabl', 'event', 'rat', 'person', 'year', 'year', 'polypil', 'studi']"
19109,"['tabl', 'bowel', 'wall', 'thick', 'termin', 'ileum', 'ascend', 'colon', 'transvers', 'colon', 'descend', 'colon', 'sigmoid', 'noncachect', 'cachect', 'patient', 'chronic', 'control', 'subject']"
19110,"['tabl', 'concentr', 'bacteria', 'patient', 'chronic', 'control', 'subject']"
19111,"['tabl', 'logist', 'regress', 'model', 'presenc', 'cachexia', 'serv', 'depend', 'variabl']"
19112,"['tabl', 'summari', 'demograph', 'baselin', 'characterist', 'accord', 'high', 'sensit', 'troponin', 'level', 'baselin']"
19113,"['tabl', 'baselin', 'patient', 'characterist', 'frailti', 'assess', 'assess']"
19114,"['tabl', 'procedur', 'outcom']"
19115,"['tabl', 'transthorac', 'data']"
19116,"['tabl', 'clinic', 'outcom', 'day']"
19117,"['tabl', 'pacemak', 'implant']"
19118,"['tabl', 'baselin', 'clinic', 'mdct', 'characterist']"
19119,"['tabl', 'effect', 'sever', 'absolut', 'sever', 'avcdens', 'surviv', 'univari', 'multivari', 'analys']"
19120,"['tabl', 'patient', 'characterist', 'classifi', 'group']"
19121,"['tabl', 'baselin', 'characterist', 'patient', 'eros']"
19122,"['region', 'brain', 'examin']"
19123,"['tabl', 'angiograph', 'find']"
19124,"['tabl', 'find', 'underli', 'plaqu', 'characterist']"
19125,"['tabl', 'measur', 'lipid', 'plaqu']"
19126,"['criteria', 'inclus', 'destin', 'therapi', 'clinic', 'trial']"
19127,"['intermac', 'patient', 'profil']"
19128,"['risk', 'factor', 'failur', 'lvad', 'implant']"
19129,"['effect', 'demograph', 'hematolog', 'genet', 'factor', 'clopidogrelam', 'auct', 'cmax']"
19130,"['descript', 'statist', 'mesa']"
19131,"['hazard', 'ratio', 'examin', 'likelihood', 'total', 'hard', 'progress', 'baselin', 'multi', 'ethnic', 'studi', 'atherosclerosi', 'mesa']"
19132,"['hazard', 'ratio', 'examin', 'likelihood', 'total', 'hard', 'progress', 'baselin', 'multi', 'ethnic', 'studi', 'atherosclerosi']"
19133,"['hazard', 'ratio', 'examin', 'likelihood', 'total', 'hard', 'progress', 'accord', 'percentag', 'annual', 'chang', 'baselin', 'multi', 'ethnic', 'studi', 'atherosclerosi', 'mesa']"
19134,"['hazard', 'ratio', 'examin', 'likelihood', 'total', 'progress', 'baselin', 'multi', 'ethnic', 'studi', 'atherosclerosi', 'imput', 'valu']"
19135,"['hazard', 'ratio', 'examin', 'likelihood', 'total', 'progress', 'baselin', 'multi', 'ethnic', 'studi', 'atherosclerosi', 'imput', 'valu']"
19136,"['subject', 'demograph', 'baselin', 'characterist']"
19137,"['associ', 'genet', 'risk', 'score', 'percentil']"
19138,"['associ', 'lipid', 'measur', 'genet', 'risk', 'score', 'percentil', 'pool', 'offspr', 'generat', 'cohort']"
19139,"['associ', 'untreat', 'level', 'percentil', 'exam', 'cycl', 'offspr', 'cohort']"
19140,"['associ', 'genet', 'risk', 'score', 'percentil']"
19141,"['associ', 'genet', 'risk', 'score', 'percentil']"
19142,"['adolesc', 'adult', 'characterist', 'status', 'adulthood', 'cardiovascular', 'risk', 'young', 'finn', 'studi']"
19143,"['classif', 'coronari', 'calcif', 'observ', 'electron', 'beam', 'comput', 'tomograph', 'imag']"
19144,"['adulthood', 'multivari', 'logist', 'regress', 'model', 'adjust', 'list', 'variabl']"
19145,"['adjust', 'spearman', 'correl', 'coeffici', 'risk', 'variabl', 'systol', 'blood', 'pressur', 'region', 'calcium', 'score']"
19146,"['candid', 'snps', 'frequenc', 'associ', 'treatment', 'reactiv', 'day', 'month']"
19147,"['multivari', 'general', 'linear', 'model', 'treatment', 'reactiv', 'day', 'month']"
19148,"['baselin', 'characterist', 'entir', 'cohort']"
19149,"['baselin', 'characterist', 'match', 'cohort', 'patient']"
19150,"['descript', 'statist', 'total', 'studi', 'cohort', 'accord', 'annular', 'valvular', 'calcif', 'status']"
19151,"['risk', 'ratio', 'confid', 'interv', 'describ', 'associ', 'avsc', 'covert', 'brain', 'infarct']"
19152,"['risk', 'ratio', 'confid', 'interv', 'describ', 'associ', 'avsc', 'high', 'grade']"
19153,"['risk', 'ratio', 'confid', 'interv', 'describ', 'associ', 'avsc', 'covert', 'brain', 'infarct', 'high', 'grade']"
19154,"['covert', 'brain', 'infarct', 'locat', 'accord', 'calcif', 'annular', 'valv', 'diseas', 'status']"
19155,"['baselin', 'characterist', 'coronari', 'arteri', 'calcium', 'score', 'categori']"
19156,"['preval', 'number', 'need', 'screen', 'compar', 'framingham', 'risk', 'score', 'categori']"
19157,"['preval', 'compar', 'framingham', 'risk', 'score', 'categori', 'stratifi']"
19158,"['univari', 'multivari', 'odd', 'ratio', 'score', 'framingham', 'risk', 'score', 'strata']"
19159,"['paramet', 'rat', 'sacrific']"
19160,"['morphometr', 'paramet', 'rat', 'sacrific']"
19161,"['baselin', 'characterist', 'patient', 'chronic', 'thromboembol', 'pulmonari', 'hypertens']"
19162,"['cardiac', 'paramet', 'chronic', 'thromboembol', 'pulmonari', 'hypertens', 'patient', 'healthi', 'volunt']"
19163,"['cardiac', 'paramet', 'chronic', 'thromboembol', 'pulmonari', 'hypertens', 'patient', 'follow']"
19164,"['agreement', 'vecac', 'patient', 'reader', 'patient']"
19165,"['individu', 'reader', 'agreement', 'vecac']"
19166,"['individu', 'reader', 'agreement', 'vecac', 'case', 'columbia', 'univers', 'medic', 'center']"
19167,"['agreement', 'reader', 'patient']"
19168,"['baselin', 'characterist', 'stratifi', 'ncbp']"
19169,"['preval', 'valvular', 'vascular', 'calcif', 'stratifi', 'bisphosphon']"
19170,"['preval', 'ratio', 'vascular', 'valvular', 'calcif', 'bisphosphon', 'stratifi']"
19171,"['baselin', 'characterist', 'studi', 'popul']"
19172,"['repartit', 'genet', 'polymorph', 'cytochrom', 'accord', 'respons', 'load', 'dose', 'clopidogrel']"
19173,"['hospit', 'outcom']"
19174,"['baselin', 'characterist', 'studi', 'popul']"
19175,"['paramet', 'estim', 'perform', 'measur', 'framingham', 'refit', 'framingham', 'plus', 'model']"
19176,"['result', 'follow']"
19177,"['cardiovascular', 'risk', 'compar', 'framingham', 'refit', 'model', 'model', 'addit', 'includ']"
19178,"['cardiovascular', 'risk', 'compar', 'framingham', 'refit', 'model', 'model', 'addit', 'includ', 'gender']"
19179,"['baselin', 'characterist', 'studi', 'popul', 'hard', 'event', 'nonfat', 'myocardi', 'infarct', 'coronari', 'death', 'year', 'follow']"
19180,"['number', 'coronari', 'hard', 'event', 'risk', 'categori', 'relat', 'risk', 'studi', 'year', 'follow', 'intermedi', 'risk', 'threshold']"
19181,"['intermedi', 'defin', 'risk', 'particip', 'hard', 'coronari', 'event', 'year', 'follow', 'base', 'result']"
19182,"['earli', 'late', 'rat', 'percentag', 'subset']"
19183,"['total', 'cohort', 'base', 'model', 'variabl', 'hard', 'coronari', 'event', 'year', 'follow', 'base', 'definit', 'intermedi', 'risk']"
19184,"['cumul', 'relat', 'risk', 'hard', 'event', 'associ', 'increas', 'score', 'studi']"
19185,"['variabl', 'extend', 'risk', 'stratif']"
19186,"['multivari', 'binari', 'logist', 'regress', 'analysi', 'respons', 'clopidogrel']"
19187,"['multivari', 'linear', 'regress', 'model', 'stimul', 'μmol']"
19188,"['particip', 'characterist', 'baselin', 'examin', 'longitudin', 'risk', 'factor', 'accord', 'presenc', 'absenc', 'aortic', 'mitral', 'valv', 'calcium']"
19189,"['predictor', 'heal', 'nonculprit', 'ruptur', 'plaqu']"
19190,"['associ', 'long', 'term', 'averag', 'individu', 'atherosclerosi', 'risk', 'factor', 'examin', 'presenc', 'aortic', 'mitral', 'valv', 'calcium']"
19191,"['associ', 'earli', 'atherosclerosi', 'risk', 'factor', 'examin', 'presenc', 'aortic', 'mitral', 'valv', 'calcium']"
19192,"['baselin', 'characterist']"
19193,"['univari', 'crude', 'multivari', 'adjust', 'logist', 'regress', 'analysi', 'factor', 'associ', 'presenc', 'coronari', 'lesion', 'patient', 'coronari', 'calcium', 'score']"
19194,"['baselin', 'clinic', 'risk', 'factor', 'characterist', 'eisner', 'cohort']"
19195,"['frequenc', 'percentag', 'noninvas', 'test', 'layer', 'month', 'downstream', 'follow', 'test', 'month', 'year', 'year', 'follow', 'subset']"
19196,"['frequenc', 'percentag', 'noninvas', 'test', 'layer', 'subset']"
19197,"['estim', 'annual', 'cardiovascular', 'procedur', 'overal', 'cost', 'subset']"
19198,"['characterist', 'studi', 'popul']"
19199,"['univari', 'multivari', 'analysi', 'relat', 'surviv', 'select', 'baselin', 'variabl']"
19200,"['baselin', 'demograph', 'studi', 'popul']"
19201,"['patient', 'base', 'analysi']"
19202,"['vessel', 'base', 'analysi']"
19203,"['distribut', 'continu', 'variabl', 'risk', 'factorslegend']"
19204,"['patient', 'characterist', 'accord', 'score']"
19205,"['patient', 'characterist', 'accord', 'sever', 'limb', 'ischemia', 'present']"
19206,"['adjust', 'increas', 'sever', 'limb', 'ischemia', 'present']"
19207,"['major', 'amput', 'patient', 'present']"
19208,"['main', 'characterist', 'trial']"
19209,['therapi']
19210,"['chang', 'baselin', 'follow']"
19211,"['safeti', 'characterist', 'trial']"
19212,"['characterist', 'studi', 'particip']"
19213,"['multivari', 'adjust', 'incid', 'aortic', 'sclerosi', 'subject', 'normal', 'aortic', 'valv', 'baselin']"
19214,"['characterist', 'particip', 'stratifi', 'statin', 'year', 'pacc', 'project']"
19215,"['characterist', 'particip', 'stratifi', 'aspirin', 'year', 'pacc', 'project']"
19216,"['multivari', 'logist', 'regress', 'model', 'demonstr', 'associ', 'baselin', 'subsequ', 'medic', 'usag', 'control', 'ncep', 'risk', 'factor']"
19217,"['preoper', 'clinic', 'characterist', 'postop', 'outcom', 'studi', 'popul']"
19218,"['oper', 'data', 'studi', 'popul']"
19219,"['stent', 'shape', 'deploy', 'accord', 'aortic', 'valv', 'patholog']"
19220,"['baselin', 'characterist', 'relat', 'aortic', 'valv', 'abnorm']"
19221,"['multivari', 'adjust', 'incid', 'calcif', 'aortic', 'valv', 'diseas', 'aortic', 'sclerosi', 'stenosi', 'subject', 'normal', 'aortic', 'valv', 'baselin']"
19222,"['multivari', 'adjust', 'incid', 'aortic', 'stenosi', 'subject', 'normal', 'aortic', 'valv', 'aortic', 'sclerosi', 'baselin']"
19223,"['associ', 'quartil', 'incid', 'aortic', 'sclerosi', 'subject', 'normal', 'aortic', 'valv', 'baselin']"
19224,"['associ', 'quartil', 'incid', 'aortic', 'stenosi', 'subject', 'normal', 'aortic', 'valv', 'aortic', 'sclerosi', 'baselin']"
